

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jun  5 20:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F88
    59  0085                     	;# 
    60  0086                     	;# 
    61  008C                     	;# 
    62  008D                     	;# 
    63  008E                     	;# 
    64  008F                     	;# 
    65  0090                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0094                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  0105                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009B                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  0105                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  0105                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	idataBANK0
   244  0514                     __pidataBANK0:	
   245                           
   246                           ;initializer for hex2char@F1019
   247  0514  3430               	retlw	48
   248  0515  3431               	retlw	49
   249  0516  3432               	retlw	50
   250  0517  3433               	retlw	51
   251  0518  3434               	retlw	52
   252  0519  3435               	retlw	53
   253  051A  3436               	retlw	54
   254  051B  3437               	retlw	55
   255  051C  3438               	retlw	56
   256  051D  3439               	retlw	57
   257  051E  3441               	retlw	65
   258  051F  3442               	retlw	66
   259  0520  3443               	retlw	67
   260  0521  3444               	retlw	68
   261  0522  3445               	retlw	69
   262  0523  3446               	retlw	70
   263                           
   264                           ;initializer for trans_value@F1039
   265  0524  3430               	retlw	48
   266  0525  3431               	retlw	49
   267  0526  3432               	retlw	50
   268  0527  3433               	retlw	51
   269  0528  3434               	retlw	52
   270  0529  3435               	retlw	53
   271  052A  3436               	retlw	54
   272  052B  3437               	retlw	55
   273  052C  3438               	retlw	56
   274  052D  3439               	retlw	57
   275  000B                     _INTCON	set	11
   276  0005                     _PORTA	set	5
   277  0006                     _PORTB	set	6
   278  001A                     _RCREG	set	26
   279  0018                     _RCSTA	set	24
   280  0019                     _TXREG	set	25
   281  00C2                     _FERR	set	194
   282  0030                     _RB0	set	48
   283  0031                     _RB1	set	49
   284  0033                     _RB3	set	51
   285  0065                     _RCIF	set	101
   286  0064                     _TXIF	set	100
   287  009B                     _ANSEL	set	155
   288  009C                     _CMCON	set	156
   289  0099                     _SPBRG	set	153
   290  0085                     _TRISA	set	133
   291  0086                     _TRISB	set	134
   292  0098                     _TXSTA	set	152
   293  0432                     _TRISB2	set	1074
   294  0435                     _TRISB5	set	1077
   295                           
   296                           	psect	strings
   297  0002                     __pstrings:	
   298  0002                     stringtab:	
   299  0002                     __stringtab:	
   300                           
   301                           ;	String table - string pointers are 1 byte each
   302  0002  1BFF               	btfsc	btemp+1,7
   303  0003  280C               	ljmp	stringcode
   304  0004  1383               	bcf	3,7
   305  0005  187F               	btfsc	btemp+1,0
   306  0006  1783               	bsf	3,7
   307  0007  0800               	movf	0,w
   308  0008  0A84               	incf	4,f
   309  0009  1903               	skipnz
   310  000A  0AFF               	incf	btemp+1,f
   311  000B  0008               	return
   312  000C                     stringcode:	
   313  000C                     stringdir:	
   314  000C  3000               	movlw	high stringdir
   315  000D  008A               	movwf	10
   316  000E  0804               	movf	4,w
   317  000F  0A84               	incf	4,f
   318  0010  0782               	addwf	2,f
   319  0011                     __stringbase:	
   320  0011  3400               	retlw	0
   321  0012                     __end_of__stringtab:	
   322  0012                     STR_3:	
   323  0012  3449               	retlw	73	;'I'
   324  0013  3443               	retlw	67	;'C'
   325  0014  342D               	retlw	45	;'-'
   326  0015  3437               	retlw	55	;'7'
   327  0016  3435               	retlw	53	;'5'
   328  0017  3436               	retlw	54	;'6'
   329  0018  3420               	retlw	32	;' '
   330  0019  3420               	retlw	32	;' '
   331  001A  3420               	retlw	32	;' '
   332  001B  3420               	retlw	32	;' '
   333  001C  3420               	retlw	32	;' '
   334  001D  3420               	retlw	32	;' '
   335  001E  3420               	retlw	32	;' '
   336  001F  3420               	retlw	32	;' '
   337  0020  3420               	retlw	32	;' '
   338  0021  3420               	retlw	32	;' '
   339  0022  3400               	retlw	0
   340  0023                     STR_1:	
   341  0023  342A               	retlw	42	;'*'
   342  0024  342A               	retlw	42	;'*'
   343  0025  342A               	retlw	42	;'*'
   344  0026  342A               	retlw	42	;'*'
   345  0027  3420               	retlw	32	;' '
   346  0028  3449               	retlw	73	;'I'
   347  0029  3443               	retlw	67	;'C'
   348  002A  342D               	retlw	45	;'-'
   349  002B  3437               	retlw	55	;'7'
   350  002C  3435               	retlw	53	;'5'
   351  002D  3436               	retlw	54	;'6'
   352  002E  3420               	retlw	32	;' '
   353  002F  342A               	retlw	42	;'*'
   354  0030  342A               	retlw	42	;'*'
   355  0031  342A               	retlw	42	;'*'
   356  0032  342A               	retlw	42	;'*'
   357  0033  3400               	retlw	0
   358  0034                     STR_2:	
   359  0034  342D               	retlw	45	;'-'
   360  0035  342D               	retlw	45	;'-'
   361  0036  3446               	retlw	70	;'F'
   362  0037  3472               	retlw	114	;'r'
   363  0038  3465               	retlw	101	;'e'
   364  0039  3471               	retlw	113	;'q'
   365  003A  3420               	retlw	32	;' '
   366  003B  3444               	retlw	68	;'D'
   367  003C  3469               	retlw	105	;'i'
   368  003D  3473               	retlw	115	;'s'
   369  003E  3470               	retlw	112	;'p'
   370  003F  346C               	retlw	108	;'l'
   371  0040  3461               	retlw	97	;'a'
   372  0041  3479               	retlw	121	;'y'
   373  0042  342D               	retlw	45	;'-'
   374  0043  342D               	retlw	45	;'-'
   375  0044  3400               	retlw	0
   376  0045                     STR_4:	
   377  0045  3446               	retlw	70	;'F'
   378  0046  3472               	retlw	114	;'r'
   379  0047  3465               	retlw	101	;'e'
   380  0048  3471               	retlw	113	;'q'
   381  0049  343D               	retlw	61	;'='
   382  004A  3420               	retlw	32	;' '
   383  004B  3400               	retlw	0
   384                           
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  07EA                     start_initialization:	
   389  07EA                     __initialization:	
   390                           
   391                           ; Clear objects allocated to COMMON
   392  07EA  01FC               	clrf	__pbssCOMMON& (0+127)
   393  07EB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   394                           
   395                           ; Clear objects allocated to BANK0
   396  07EC  1383               	bcf	3,7	;select IRP bank0
   397  07ED  3020               	movlw	low __pbssBANK0
   398  07EE  0084               	movwf	4
   399  07EF  303C               	movlw	low (__pbssBANK0+28)
   400  07F0  118A  24D3  118A   	fcall	clear_ram0
   401                           
   402                           ; Initialize objects allocated to BANK0
   403  07F3  3056               	movlw	low (__pdataBANK0+26)
   404  07F4  00FD               	movwf	btemp+-1
   405  07F5  3005               	movlw	high __pidataBANK0
   406  07F6  00FE               	movwf	btemp
   407  07F7  3014               	movlw	low __pidataBANK0
   408  07F8  00FF               	movwf	btemp+1
   409  07F9  303C               	movlw	low __pdataBANK0
   410  07FA  0084               	movwf	4
   411  07FB  118A  24F7         	fcall	init_ram0
   412  07FD                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  07FD                     __end_of__initialization:	
   416  07FD  0183               	clrf	3
   417  07FE  118A  2DD1         	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  007C                     __pbssCOMMON:	
   421  007C                     _data_num:	
   422  007C                     	ds	2
   423                           
   424                           	psect	bssBANK0
   425  0020                     __pbssBANK0:	
   426  0020                     _freq_data:	
   427  0020                     	ds	8
   428  0028                     _err_cnt:	
   429  0028                     	ds	2
   430  002A                     _frag:	
   431  002A                     	ds	2
   432  002C                     _rate_num:	
   433  002C                     	ds	2
   434  002E                     _status_num:	
   435  002E                     	ds	2
   436  0030                     _receive_data:	
   437  0030                     	ds	12
   438                           
   439                           	psect	dataBANK0
   440  003C                     __pdataBANK0:	
   441  003C                     hex2char@F1019:	
   442  003C                     	ds	16
   443  004C                     trans_value@F1039:	
   444  004C                     	ds	10
   445                           
   446                           	psect	clrtext
   447  04D3                     clear_ram0:	
   448                           ;	Called with FSR containing the base address, and
   449                           ;	W with the last address+1
   450                           
   451  04D3  0064               	clrwdt	;clear the watchdog before getting into this loop
   452  04D4                     clrloop0:	
   453  04D4  0180               	clrf	0	;clear RAM location pointed to by FSR
   454  04D5  0A84               	incf	4,f	;increment pointer
   455  04D6  0604               	xorwf	4,w	;XOR with final address
   456  04D7  1903               	btfsc	3,2	;have we reached the end yet?
   457  04D8  3400               	retlw	0	;all done for this memory range, return
   458  04D9  0604               	xorwf	4,w	;XOR again to restore value
   459  04DA  2CD4               	goto	clrloop0	;do the next byte
   460                           
   461                           	psect	inittext
   462  04F3                     init_fetch0:	
   463                           ;	Called with low address in FSR and high address in W
   464                           
   465  04F3  087E               	movf	126,w
   466  04F4  008A               	movwf	10
   467  04F5  087F               	movf	127,w
   468  04F6  0082               	movwf	2
   469  04F7                     init_ram0:	
   470                           ;Called with:
   471                           ;	high address of idata address in btemp 
   472                           ;	low address of idata address in btemp+1 
   473                           ;	low address of data in FSR
   474                           ;	high address + 1 of data in btemp-1
   475                           
   476  04F7  24F3  118A         	fcall	init_fetch0
   477  04F9  0080               	movwf	0
   478  04FA  0A84               	incf	4,f
   479  04FB  0804               	movf	4,w
   480  04FC  067D               	xorwf	125,w
   481  04FD  1903               	btfsc	3,2
   482  04FE  3400               	retlw	0
   483  04FF  0AFF               	incf	127,f
   484  0500  1903               	btfsc	3,2
   485  0501  0AFE               	incf	126,f
   486  0502  2CF7               	goto	init_ram0
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_lcd_goto:	
   491  0070                     ??_getch:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_ci_v_init:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_scanning_frequency_data:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ??_scanning_frequency_data:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_check_data:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ?_indicate_frequency_data:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?_swap_freq_data:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     ?_lcd_write:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  0070                     ??_lcd_write:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  0070                     ?_lcd_clear:	
   519                           ; 0 bytes @ 0x0
   520                           
   521  0070                     ?_lcd_init:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_data_division:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ??_trans_value:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_getch:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ?_trans_value:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     data_division@num:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544  0070                     	ds	2
   545  0072                     ??_data_division:	
   546  0072                     lcd_write@c:	
   547                           ; 0 bytes @ 0x2
   548                           
   549                           
   550                           ; 1 bytes @ 0x2
   551  0072                     	ds	1
   552  0073                     ??_lcd_goto:	
   553  0073                     ??_lcd_clear:	
   554                           ; 0 bytes @ 0x3
   555                           
   556  0073                     ?_lcd_puts:	
   557                           ; 0 bytes @ 0x3
   558                           
   559  0073                     lcd_goto@pos:	
   560                           ; 0 bytes @ 0x3
   561                           
   562  0073                     lcd_puts@s:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0073                     	ds	1
   568  0074                     data_division@freq:	
   569                           
   570                           ; 1 bytes @ 0x4
   571  0074                     	ds	1
   572  0075                     ??_indicate_frequency_data:	
   573  0075                     ??_swap_freq_data:	
   574                           ; 0 bytes @ 0x5
   575                           
   576  0075                     ??_lcd_puts:	
   577                           ; 0 bytes @ 0x5
   578                           
   579  0075                     ??_lcd_init:	
   580                           ; 0 bytes @ 0x5
   581                           
   582                           
   583                           ; 0 bytes @ 0x5
   584  0075                     	ds	1
   585  0076                     swap_freq_data@space_frag:	
   586                           
   587                           ; 2 bytes @ 0x6
   588  0076                     	ds	1
   589  0077                     lcd_init@init_value:	
   590                           
   591                           ; 1 bytes @ 0x7
   592  0077                     	ds	1
   593  0078                     ??_ci_v_init:	
   594  0078                     swap_freq_data@j:	
   595                           ; 0 bytes @ 0x8
   596                           
   597                           
   598                           ; 2 bytes @ 0x8
   599  0078                     	ds	2
   600  007A                     swap_freq_data@i:	
   601                           
   602                           ; 2 bytes @ 0xA
   603  007A                     	ds	2
   604  007C                     ??_check_data:	
   605  007C                     ??_main:	
   606                           ; 0 bytes @ 0xC
   607                           
   608                           
   609                           	psect	cstackBANK0
   610  0056                     __pcstackBANK0:	
   611                           ; 0 bytes @ 0xC
   612                           
   613  0056                     trans_value@ascii_array:	
   614                           
   615                           ; 10 bytes @ 0x0
   616  0056                     	ds	10
   617  0060                     trans_value@val:	
   618                           
   619                           ; 1 bytes @ 0xA
   620  0060                     	ds	1
   621                           
   622                           	psect	maintext
   623  05D1                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 83 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;		None               void
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_check_data
   651 ;;		_ci_v_init
   652 ;;		_indicate_frequency_data
   653 ;;		_scanning_frequency_data
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  05D1                     _main:	
   662                           
   663                           ;main.c: 86: {
   664                           ;main.c: 89: switch(status_num)
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   668                           ;main.c: 85: while(1)
   669  05D1  2DE2               	goto	l1391
   670  05D2                     l1381:	
   671                           ;main.c: 90: {
   672                           ;main.c: 91: case 0 : ci_v_init();
   673                           
   674  05D2  2DDF               	goto	l1389
   675  05D3                     l1383:	
   676                           ;main.c: 94: case 1 : scanning_frequency_data();
   677                           
   678                           ;main.c: 92: break;
   679                           
   680  05D3  118A  2633  118A   	fcall	_scanning_frequency_data
   681                           
   682                           ;main.c: 95: break;
   683  05D6  2DE2               	goto	l1391
   684  05D7                     l1385:	
   685                           ;main.c: 97: case 2 : check_data();
   686                           
   687  05D7  118A  24E4  118A   	fcall	_check_data
   688                           
   689                           ;main.c: 98: break;
   690  05DA  2DE2               	goto	l1391
   691  05DB                     l1387:	
   692                           ;main.c: 100: case 3 : indicate_frequency_data();
   693                           
   694  05DB  118A  25AD  118A   	fcall	_indicate_frequency_data
   695                           
   696                           ;main.c: 101: break;
   697  05DE  2DE2               	goto	l1391
   698  05DF                     l1389:	
   699                           ;main.c: 103: default: ci_v_init();
   700                           
   701  05DF  118A  26BC  118A   	fcall	_ci_v_init
   702  05E2                     l1391:	
   703                           ;main.c: 104: }
   704                           
   705                           
   706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   707                           ; Switch size 1, requested type "space"
   708                           ; Number of cases is 1, Range of values is 0 to 0
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; simple_byte            4     3 (average)
   712                           ; direct_byte            9     7 (fixed)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715  05E2  1283               	bcf	3,5	;RP0=0, select bank0
   716  05E3  1303               	bcf	3,6	;RP1=0, select bank0
   717  05E4  082F               	movf	_status_num+1,w
   718  05E5  3A00               	xorlw	0	; case 0
   719  05E6  1903               	skipnz
   720  05E7  2DE9               	goto	l1461
   721  05E8  2DDF               	goto	l1389
   722  05E9                     l1461:	
   723                           
   724                           ; Switch size 1, requested type "space"
   725                           ; Number of cases is 4, Range of values is 0 to 3
   726                           ; switch strategies available:
   727                           ; Name         Instructions Cycles
   728                           ; simple_byte           13     7 (average)
   729                           ; direct_byte           15     7 (fixed)
   730                           ; jumptable            260     6 (fixed)
   731                           ;	Chosen strategy is simple_byte
   732  05E9  082E               	movf	_status_num,w
   733  05EA  3A00               	xorlw	0	; case 0
   734  05EB  1903               	skipnz
   735  05EC  2DD2               	goto	l1381
   736  05ED  3A01               	xorlw	1	; case 1
   737  05EE  1903               	skipnz
   738  05EF  2DD3               	goto	l1383
   739  05F0  3A03               	xorlw	3	; case 2
   740  05F1  1903               	skipnz
   741  05F2  2DD7               	goto	l1385
   742  05F3  3A01               	xorlw	1	; case 3
   743  05F4  1903               	skipnz
   744  05F5  2DDB               	goto	l1387
   745  05F6  2DDF               	goto	l1389
   746  05F7  2DE2               	goto	l1391
   747  05F8                     __end_of_main:	
   748                           
   749                           	psect	text1
   750  0633                     __ptext1:	
   751 ;; *************** function _scanning_frequency_data *****************
   752 ;; Defined at:
   753 ;;		line 155 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;		None               void
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          1       0       0       0       0
   770 ;;      Totals:         1       0       0       0       0
   771 ;;Total ram usage:        1 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		_getch
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _scanning_frequency_data
   783  0633                     _scanning_frequency_data:	
   784                           
   785                           ;main.c: 157: data_num = 0;
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _scanning_frequency_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   789  0633  01FC               	clrf	_data_num
   790  0634  01FD               	clrf	_data_num+1
   791                           
   792                           ;main.c: 158: receive_data[data_num] = getch();
   793  0635  118A  25F8  118A   	fcall	_getch
   794  0638  00F0               	movwf	??_scanning_frequency_data
   795  0639  087C               	movf	_data_num,w
   796  063A  3E30               	addlw	(low (_receive_data| 0))& (0+255)
   797  063B  0084               	movwf	4
   798  063C  0870               	movf	??_scanning_frequency_data,w
   799  063D  1383               	bcf	3,7	;select IRP bank0
   800  063E  0080               	movwf	0
   801                           
   802                           ;main.c: 160: if(receive_data[data_num] == 0xFE)
   803  063F  087C               	movf	_data_num,w
   804  0640  3E30               	addlw	(low (_receive_data| 0))& (0+255)
   805  0641  0084               	movwf	4
   806  0642  30FE               	movlw	254
   807  0643  0600               	xorwf	0,w
   808  0644  1D03               	btfss	3,2
   809  0645  2E69               	goto	l1307
   810                           
   811                           ;main.c: 161: {
   812                           ;main.c: 162: err_cnt = 0;
   813  0646  1283               	bcf	3,5	;RP0=0, select bank0
   814  0647  1303               	bcf	3,6	;RP1=0, select bank0
   815  0648  01A8               	clrf	_err_cnt
   816  0649  01A9               	clrf	_err_cnt+1
   817  064A                     l1303:	
   818                           ;main.c: 163: while(receive_data[data_num] != 0xFD)
   819                           
   820  064A  087C               	movf	_data_num,w
   821  064B  3E30               	addlw	(low (_receive_data| 0))& (0+255)
   822  064C  0084               	movwf	4
   823  064D  30FD               	movlw	253
   824  064E  0600               	xorwf	0,w
   825  064F  1903               	btfsc	3,2
   826  0650  2E62               	goto	l1305
   827                           
   828                           ;main.c: 164: {
   829                           ;main.c: 165: data_num++;
   830  0651  3001               	movlw	1
   831  0652  07FC               	addwf	_data_num,f
   832  0653  1803               	skipnc
   833  0654  0AFD               	incf	_data_num+1,f
   834  0655  3000               	movlw	0
   835  0656  07FD               	addwf	_data_num+1,f
   836                           
   837                           ;main.c: 166: receive_data[data_num] = getch();
   838  0657  118A  25F8  118A   	fcall	_getch
   839  065A  00F0               	movwf	??_scanning_frequency_data
   840  065B  087C               	movf	_data_num,w
   841  065C  3E30               	addlw	(low (_receive_data| 0))& (0+255)
   842  065D  0084               	movwf	4
   843  065E  0870               	movf	??_scanning_frequency_data,w
   844  065F  1383               	bcf	3,7	;select IRP bank0
   845  0660  0080               	movwf	0
   846  0661  2E4A               	goto	l1303
   847  0662                     l1305:	
   848                           
   849                           ;main.c: 167: }
   850                           ;main.c: 169: status_num = 2;
   851  0662  3002               	movlw	2
   852  0663  1283               	bcf	3,5	;RP0=0, select bank0
